"1. เป็นนักเรียนระดับชั้นมัธยมศึกษาตอนปลายปีที่ 6 ของโรงเรียนสาธิตแห่งมหาวิทยาลัย 
เกษตรศาสตร์ ศูนย์วิจัยและพัฒนาการศึกษา วิทยาเขตบางเขน วิทยาเขตกำแพงแสน และโครงการการศึกษาพหุภาษา จังหวัดชลบุรี
156,วิทยาศาสตร์ ศรีราชา,เทคโนโลยีสารสนเทศ,1,,80,-,-,16,,2.00,2.75,วิทย์-คณิต/ศิลป์-คำนวณ
157,วิทยาศาสตร์ ศรีราชา,ฟิสิกส์,1,,80,-,-,16,,2.00,2.75,วิทย์-คณิต
158,วิทยาศาสตร์ ศรีราชา,วิทยาการคอมพิวเตอร์ (ภาคพิเศษ),1,,80,-,-,16,,2.00,2.75,วิทย์-คณิต
159,วิทยาศาสตร์ ศรีราชา,เทคโนโลยีสารสนเทศ (ภาคพิเศษ),1,,80,-,-,16,,2.00,2.75,วิทย์-คณิต/ศิลป์-คำนวณ
160,วิศวกรรมศาสตร์ศรีราชา,วิศวกรรมคอมพิวเตอร์และสารสนเทศศาสตร์,2,,80,-,-,16,ต้องมี PAT1 และ PAT3,2.00,2.75,วิทย์-คณิต
161,วิศวกรรมศาสตร์ศรีราชา,วิศวกรรมเครื่องกลและการออกแบบ,2,,80,-,-,16,ต้องมี PAT1 และ PAT3,2.00,2.75,วิทย์-คณิต
162,วิศวกรรมศาสตร์ศรีราชา,วิศวกรรมไฟฟ้าและอิเล็กทรอนิกส์,2,,80,-,-,16,ต้องมี PAT1 และ PAT3,2.00,2.75,วิทย์-คณิต
163,วิศวกรรมศาสตร์ศรีราชา,วิศวกรรมโยธา,2,,80,-,-,16,ต้องมี PAT1 และ PAT3,2.00,2.75,วิทย์-คณิต
164,วิศวกรรมศาสตร์ศรีราชา,วิศวกรรมอุตสาหการและระบบ,2,,80,-,-,16,ต้องมี PAT1 และ PAT3,2.00,2.75,วิทย์-คณิต
165,วิศวกรรมศาสตร์ศรีราชา,วิศวกรรมเครื่องกลและระบบการผลิต (ภาคพิเศษ),2,,80,-,-,16,ต้องมี PAT1 และ PAT3,2.00,2.75,วิทย์-คณิต
166,ทรัพยากรธรรมชาติและอุตสาหกรรมเกษตร,เทคโนโลยีการอาหาร,1,,80,-,-,16,,2.00,2.75,วิทย์-คณิต
167,ทรัพยากรธรรมชาติและอุตสาหกรรมเกษตร,ทรัพยากรเกษตร,1,,80,-,-,16,,2.00,2.75,วิทย์-คณิต
168,ทรัพยากรธรรมชาติและอุตสาหกรรมเกษตร,อาหารปลอดภัยและโภชนาการ,1,,80,-,-,16,,2.00,2.75,วิทย์-คณิต
169,ทรัพยากรธรรมชาติและอุตสาหกรรมเกษตร,ทรัพยากรเกษตรและการจัดการการผลิต,1,,80,-,-,16,,2.00,2.75,วิทย์-คณิต
170,ทรัพยากรธรรมชาติและอุตสาหกรรมเกษตร,ประมง,1,,80,-,-,16,,2.00,2.75,วิทย์-คณิต
171,ทรัพยากรธรรมชาติและอุตสาหกรรมเกษตร,สัตวศาสตร์,1,,80,-,-,16,,2.00,2.75,วิทย์-คณิต
172,วิทยาศาสตร์และวิศวกรรมศาสตร์,เคมีประยุกต์,3,,80,-,-,16,,2.00,2.75,วิทย์-คณิต
173,วิทยาศาสตร์และวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,5,,80,-,-,16,ต้องมี PAT3,2.00,2.75,วิทย์-คณิต
174,วิทยาศาสตร์และวิศวกรรมศาสตร์,วิศวกรรมอุตสาหการ,5,,80,-,-,16,ต้องมี PAT3,2.00,2.75,วิทย์-คณิต
176,วิทยาลัยการชลประทาน,วิศวกรรมโยธา-ชลประทาน,1,,80,-,-,16,GAT ไม่ต่ำกว่าค่าเฉลี่ย,2.00,2.75,วิทย์-คณิต
